Card Name,Quantity,Set,Condition,Foil,Language
Angelic Chorus,1,USG,SP,n,EN
Aura of Silence,5,WTH,SP,n,EN
Aurification,1,ONS,MP,n,EN
Ancestor's Prophet,1,ONS,SP,n,EN
Catastrophe,1,USG,SP,n,EN
Celestial Convergence,3,PCY,SP,n,EN
Cho-Manno's Blessing,1,MMQ,SP,y,EN
Crackdown,1,MMQ,SP,n,EN
Circle of Protection: Blue,1,2ED,HP,n,EN
Crusading Knight,4,INV,SP,n,EN
Defiant Vanguard,1,TSP,SP,y,EN
Dominaria's Judgment,1,PLS,SP,y,EN
Entangler,1,PCY,MP,y,EN
Essence Sliver,1,TSB,SP,n,EN
Fencing Ace,1,RTR,SP,y,EN
Fountain Watch,2,MMQ,SP,n,EN
Glorious Charge,1,M13,MP,y,EN
Glory,1,JUD,MP,n,EN
Hope and Glory,1,ULG,SP,y,EN
Ivory Mask,2,MMQ,SP,n,EN
Ivory Mask,2,MMQ,MP,n,EN
"Lin Sivvi, Defiant Hero",1,NEM,SP,n,EN
Lingering Souls,1,DKA,NM,n,EN
Opal Archangel,1,USG,SP,n,EN
Opalescence,1,UDS,SP,n,EN
Remembrance,1,USG,HP,n,EN
Replenish,1,UDS,SP,n,EN
Reviving Dose,1,INV,SP,y,EN
Sacred Nectar,1,7ED,SP,y,EN
Scent of Jasmine,1,UDS,SP,y,EN
Seasoned Marshal,1,7ED,SP,y,EN
Seraph,2,5ED,MP,n,EN
Seraph,1,5ED,HP,n,EN
Serra Advocate,1,7ED,SP,y,EN
Serra Angel,1,7ED,SP,n,EN
Tithe,1,VIS,MP,n,EN
Voice of All,8,PLS,SP,n,EN
Watcher Sliver,1,TSP,SP,y,EN
Wave of Reckoning,1,MMQ,SP,y,EN
Winds of Rath,2,TMP,SP,n,EN
Winds of Rath,2,TMP,MP,n,EN
Angelic Blessing,2,P02,SP,n,EN
Knight Errant,1,POR,SP,n,EN
Venerable Monk,1,POR,SP,n,EN
Warrior's Charge,1,POR,MP,n,EN
Wave of Reckoning,1,MMQ,SP,n,EN
Heroes Remembered,1,PLC,SP,n,EN
March of Souls,1,PLS,SP,n,EN
Radiant's Judgment,1,ULG,SP,n,EN
Greater Realm of Preservation,1,5ED,SP,n,EN
Worthy Cause,1,TMP,SP,n,EN
Reverse the Sands,1,CHK,MP,n,EN
Blessed Wind,1,PCY,SP,n,EN
Divine Presence,1,INV,SP,n,EN
Humble,1,USG,SP,n,EN
Purify,1,ULG,SP,n,EN
Divine Offering,1,MIR,SP,n,EN
Air Elemental,1,2ED,SP,n,EN
Air Elemental,1,2ED,MP,n,EN
Alexi's Cloak,1,PCY,SP,y,EN
Aphetto Runecaster,1,SCG,MP,n,EN
Arcane Laboratory,1,7ED,SP,y,EN
Arcane Laboratory,4,7ED,SP,n,EN
Arcane Laboratory,5,USG,SP,n,EN
Aura Thief,2,UDS,SP,n,EN
Barrin's Unmaking,1,INV,SP,y,EN
Brainstorm,5,MMQ,SP,n,EN
Brainstorm,4,5ED,SP,n,EN
Bribery,1,MMQ,SP,n,EN
Capsize,10,TMP,SP,n,EN
Capsize,5,TMP,MP,n,EN
Coastal Piracy,3,MMQ,SP,n,EN
Collective Restraint,3,INV,SP,n,EN
Counterspell,12,7ED,SP,n,EN
Counterspell,1,5ED,SP,n,EN
Counterspell,1,BTD,SP,n,EN
Counterspell,2,ICE,MP,n,EN
Counterspell,4,6ED,SP,n,EN
Counterspell,13,MMQ,SP,n,EN
Counterspell,3,TMP,SP,n,EN
Counterspell,9,TMP,MP,n,EN
Counterspell,5,TMP,HP,n,EN
Counterspell,1,4ED,MP,n,EN
Counterspell,1,4ED,HP,n,EN
Daze,7,NEM,SP,n,EN
Daze,1,DD2,SP,n,EN
Desertion,1,6ED,SP,n,EN
Dominating Licid,4,EXO,SP,n,EN
Empress Galina,2,INV,SP,n,EN
Energy Field,2,USG,SP,n,EN
Equilibrium,3,EXO,SP,n,EN
"Ertai, Wizard Adept",1,EXO,SP,n,EN
Evacuation,3,STH,SP,n,EN
Evacuation,2,7ED,SP,n,EN
Exhaustion,1,P02,MP,n,EN
Flash,1,MIR,SP,n,EN
Flash,1,6ED,SP,n,EN
Flooded Shoreline,1,VIS,SP,n,EN
Forbid,8,EXO,SP,n,EN
Glacial Wall,1,7ED,SP,y,EN
Glowing Anemone,1,MMQ,SP,y,EN
Great Whale,1,USG,SP,n,EN
Gush,6,MMQ,SP,n,EN
Hydroblast,2,5ED,SP,n,EN
Hydroblast,1,5ED,MP,n,EN
Hydroblast,3,ICE,SP,n,EN
Hydroblast,2,ICE,MP,n,EN
Intruder Alarm,2,STH,SP,n,EN
Intuition,3,TMP,SP,n,EN
Lord of Atlantis,1,7ED,SP,y,EN
Lord of Atlantis,2,7ED,SP,n,EN
Mana Breach,3,EXO,SP,n,EN
Mana Maze,1,INV,SP,n,EN
Mana Severance,3,TMP,SP,n,EN
Meditate,1,TMP,SP,n,EN
Mind Over Matter,3,EXO,SP,n,EN
Morphling,1,USG,SP,n,EN
Mystic Remora,3,ICE,SP,n,EN
Opt,9,INV,SP,n,EN
Overburden,1,PCY,SP,n,EN
Propaganda,10,TMP,SP,n,EN
Quash,1,UDS,SP,y,EN
Rhystic Study,4,PCY,SP,n,EN
Scent of Brine,1,UDS,SP,y,EN
Seahunter,2,NEM,SP,n,EN
Second Chance,2,ULG,SP,n,EN
Second Chance,1,ULG,MP,n,EN
Show and Tell,1,USG,SP,n,EN
Sisay's Ingenuity,1,PLS,SP,y,EN
Sky Weaver,1,INV,SP,y,EN
Sleight of Hand,13,7ED,SP,n,EN
Soothsaying,3,MMQ,SP,n,EN
Stasis,1,5ED,SP,n,EN
Stinging Barrier,1,MMQ,MP,y,EN
Stormscape Apprentice,1,INV,SP,y,EN
Submerge,1,NEM,SP,y,EN
Sunder,1,USG,SP,n,EN
Taniwha,1,MIR,SP,n,EN
Teferi's Response,2,INV,SP,n,EN
Thornwind Faeries,1,ULG,MP,y,EN
Tinker,4,ULG,SP,n,EN
Tinker,2,ULG,MP,n,EN
Tradewind Rider,1,TMP,MP,n,EN
Turnabout,5,USG,SP,n,EN
Volrath's Shapeshifter,2,STH,MP,n,EN
